workloadFilename,,entry_size,per_kv_size,per_range_delete_size,,insert_count,range_delete_count,selectivity,insertBeforeRangeDelete,numberOfPointInTheBeginning,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#exist,#non-exist,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,perlevel_rdf_disk_access_count,perlevel_rdf_disk_access_without_last_level_count,,skyline_rdf_disk_access_count,,split_perlevel_rdf_disk_access_count,split_perlevel_rdf_disk_access_without_last_level_count,
workload1.txt,,32,32,8,,10000,900,0.001,0.9,9000,,,819,,3645,3645,3645,,,,,,9998,,28623,56564,21123,,,,,,9179,,24978,52919,17478,,,,,,0,10000,,29834,61784,22291,,,,,,487,487,,219,,683,683,
workloadFilename,,entry_size,per_kv_size,per_range_delete_size,,insert_count,range_delete_count,selectivity,insertBeforeRangeDelete,numberOfPointInTheBeginning,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#exist,#non-exist,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,perlevel_rdf_disk_access_count,perlevel_rdf_disk_access_without_last_level_count,,skyline_rdf_disk_access_count,,split_perlevel_rdf_disk_access_count,split_perlevel_rdf_disk_access_without_last_level_count,
workload1.txt,,32,32,8,,10000,900,0.001,0.9,9000,,,819,,3645,3645,3645,,,,,,9998,,28623,56564,21123,,,,,,9179,,24978,52919,17478,,,,,,0,10000,,29834,61784,22291,,,,,,487,487,,219,,683,683,
workloadFilename,,entry_size,per_kv_size,per_range_delete_size,,insert_count,range_delete_count,selectivity,insertBeforeRangeDelete,numberOfPointInTheBeginning,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#exist,#non-exist,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,perlevel_rdf_disk_access_count,perlevel_rdf_disk_access_without_last_level_count,,skyline_rdf_disk_access_count,,split_perlevel_rdf_disk_access_count,split_perlevel_rdf_disk_access_without_last_level_count,
workload1.txt,,32,32,8,,10000,900,0.001,0.9,9000,,,819,,3645,3645,3645,,,,,,9998,,28623,56564,21123,,,,,,9179,,24978,52919,17478,,,,,,0,10000,,29834,61784,22291,,,,,,487,487,,219,,683,683,
workloadFilename,,entry_size,per_kv_size,per_range_delete_size,,insert_count,range_delete_count,selectivity,insertBeforeRangeDelete,numberOfPointInTheBeginning,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#exist,#non-exist,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,perlevel_rdf_disk_access_count,perlevel_rdf_disk_access_without_last_level_count,,skyline_rdf_disk_access_count,,split_perlevel_rdf_disk_access_count,split_perlevel_rdf_disk_access_without_last_level_count,
workload1.txt,,32,32,8,,10000,900,0.001,0.9,9000,,,819,,3645,3645,3645,,,,,,9998,,28623,56564,21123,,,,,,9179,,24978,52919,17478,,,,,,0,10000,,29834,61784,22291,,,,,,487,487,,219,,683,683,
workloadFilename,,entry_size,per_kv_size,per_range_delete_size,,insert_count,range_delete_count,selectivity,insertBeforeRangeDelete,numberOfPointInTheBeginning,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#exist,#non-exist,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,perlevel_rdf_disk_access_count,perlevel_rdf_disk_access_without_last_level_count,,skyline_rdf_disk_access_count,,split_perlevel_rdf_disk_access_count,split_perlevel_rdf_disk_access_without_last_level_count,
workload1.txt,,32,32,8,,10000,999,0.001,0.9,9000,,,5,,4,4,4,,,,,,9998,,396,1360,214,,,,,,9993,,392,1356,210,,,,,,0,10000,,380,1318,206,,,,,,509,509,,5,,695,695,
workloadFilename,,entry_size,per_kv_size,per_range_delete_size,,insert_count,range_delete_count,selectivity,insertBeforeRangeDelete,numberOfPointInTheBeginning,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#exist,#non-exist,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,perlevel_rdf_disk_access_count,perlevel_rdf_disk_access_without_last_level_count,,skyline_rdf_disk_access_count,,split_perlevel_rdf_disk_access_count,split_perlevel_rdf_disk_access_without_last_level_count,
workload1.txt,,32,32,8,,10000,192,0.001,0.9,9000,,,7903,,40462,40462,40462,,,,,,9998,,46560,51360,44838,,,,,,2095,,6098,10898,4376,,,,,,0,10000,,52156,57274,50525,,,,,,185,184,,177,,231,230,
workloadFilename,,entry_size,per_kv_size,per_range_delete_size,,insert_count,range_delete_count,selectivity,insertBeforeRangeDelete,numberOfPointInTheBeginning,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#exist,#non-exist,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,perlevel_rdf_disk_access_count,perlevel_rdf_disk_access_without_last_level_count,,skyline_rdf_disk_access_count,,split_perlevel_rdf_disk_access_count,split_perlevel_rdf_disk_access_without_last_level_count,
workload1.txt,,32,32,8,,10000,87,0.001,0.9,9000,,,9044,,48039,48039,48039,,,,,,9998,,51073,53277,50281,,,,,,954,,3034,5238,2242,,,,,,1,9999,,57199,59598,56417,,,,,,86,86,,84,,110,110,
workloadFilename,,entry_size,per_kv_size,per_range_delete_size,,insert_count,range_delete_count,selectivity,insertBeforeRangeDelete,numberOfPointInTheBeginning,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#exist,#non-exist,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,perlevel_rdf_disk_access_count,perlevel_rdf_disk_access_without_last_level_count,,skyline_rdf_disk_access_count,,split_perlevel_rdf_disk_access_count,split_perlevel_rdf_disk_access_without_last_level_count,
workload1.txt,,32,32,8,,10000,10,0.001,0.9,9000,,,9888,,51719,51719,51719,,,,,,9998,,52115,52331,52027,,,,,,110,,396,612,308,,,,,,0,10000,,58582,58847,58487,,,,,,10,10,,10,,11,11,
workloadFilename,,entry_size,per_kv_size,per_range_delete_size,,insert_count,range_delete_count,selectivity,insertBeforeRangeDelete,numberOfPointInTheBeginning,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#exist,#non-exist,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,perlevel_rdf_disk_access_count,perlevel_rdf_disk_access_without_last_level_count,,skyline_rdf_disk_access_count,,split_perlevel_rdf_disk_access_count,split_perlevel_rdf_disk_access_without_last_level_count,
workload1.txt,,32,32,8,,10000,10,0.001,0.9,9000,,,9888,,51719,51719,51719,,,,,,9998,,52115,52331,52027,,,,,,110,,396,612,308,,,,,,0,10000,,58582,58847,58487,,,,,,10,10,,10,,11,11,
workloadFilename,,entry_size,per_kv_size,per_range_delete_size,,insert_count,range_delete_count,selectivity,insertBeforeRangeDelete,numberOfPointInTheBeginning,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#exist,#non-exist,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,perlevel_rdf_disk_access_count,perlevel_rdf_disk_access_without_last_level_count,,skyline_rdf_disk_access_count,,split_perlevel_rdf_disk_access_count,split_perlevel_rdf_disk_access_without_last_level_count,
workload1.txt,,32,32,8,,10000,10,0.001,0.9,9000,,,9888,,51719,51719,51719,,,,,,9998,,52115,52331,52027,,,,,,110,,396,612,308,,,,,,0,10000,,58582,58847,58487,,,,,,10,10,,10,,11,11,
workloadFilename,,entry_size,per_kv_size,per_range_delete_size,,insert_count,range_delete_count,selectivity,insertBeforeRangeDelete,numberOfPointInTheBeginning,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#PQ,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,#exist,#non-exist,,#Disk Access_0,#Disk Access_1,#Disk Access_2,,,,,,perlevel_rdf_disk_access_count,perlevel_rdf_disk_access_without_last_level_count,,skyline_rdf_disk_access_count,,split_perlevel_rdf_disk_access_count,split_perlevel_rdf_disk_access_without_last_level_count,
workload1.txt,,32,32,8,,10000,10,0.001,0.9,9000,,,9888,,51719,51719,51719,,,,,,9998,,52115,52331,52027,,,,,,110,,396,612,308,,,,,,0,10000,,58582,58847,58487,,,,,,10,10,,10,,11,11,
